Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
7/9/13 21:47,7/10/13 6:08,82%,8:20,,,,0
7/10/13 22:41,7/11/13 6:31,78%,7:49,,,,0
7/11/13 23:00,7/12/13 6:31,75%,7:31,,,,0
7/13/13 2:46,7/13/13 10:15,74%,7:28,,,,0
7/14/13 1:16,7/14/13 9:47,83%,8:30,,,,0
7/14/13 22:43,7/15/13 6:36,61%,7:52,,,,0
7/15/13 22:26,7/16/13 6:41,80%,8:15,,,,0
7/16/13 21:30,7/17/13 6:47,81%,9:17,,,,0
7/17/13 22:33,7/18/13 6:22,47%,7:48,,,,0
7/19/13 0:06,7/19/13 6:43,67%,6:36,,,,0
7/20/13 1:10,7/20/13 8:27,55%,7:17,,,,0
7/21/13 23:38,7/22/13 6:03,61%,6:24,,,,0
7/22/13 21:18,7/23/13 6:38,82%,9:20,,,,0
7/23/13 22:04,7/24/13 6:29,75%,8:25,,,,0
7/24/13 23:20,7/25/13 6:40,75%,7:19,,,,0
7/25/13 22:25,7/26/13 6:32,85%,8:06,,,,0
7/27/13 3:00,7/27/13 8:40,61%,5:39,,,,0
7/28/13 2:44,7/28/13 10:57,73%,8:12,,,,0
7/29/13 21:15,7/30/13 6:22,72%,9:06,,,,0
7/30/13 22:04,7/31/13 6:27,36%,8:23,,,,0
10/12/13 1:15,10/12/13 6:47,59%,5:31,,,,0
11/6/13 23:53,11/7/13 8:14,91%,8:21,,,,0
11/25/13 22:01,11/26/13 6:06,88%,8:04,,,,0
12/1/13 20:30,12/2/13 6:09,95%,9:39,,,,0
12/2/13 21:56,12/3/13 6:08,89%,8:11,,,,0
12/4/13 21:36,12/5/13 6:05,89%,8:29,,,,0
12/5/13 21:52,12/6/13 6:10,80%,8:17,,,,0
12/8/13 21:24,12/9/13 6:05,92%,8:40,,,,0
12/9/13 21:43,12/10/13 6:08,84%,8:25,,,,0
12/11/13 23:46,12/12/13 8:09,89%,8:22,,,,0
12/13/13 1:37,12/13/13 8:58,79%,7:20,,,,0
12/19/13 22:36,12/20/13 6:10,82%,7:33,,,,0
12/30/13 21:55,12/31/13 6:14,93%,8:19,,,,0
1/16/14 22:44,1/17/14 8:03,96%,9:19,,,,0
1/27/14 23:37,1/28/14 6:39,75%,7:02,,,,0
1/28/14 22:31,1/29/14 6:39,83%,8:08,,,,0
1/29/14 22:18,1/30/14 6:39,89%,8:21,,,,0
1/30/14 6:41,1/30/14 8:18,13%,1:36,,,,0
1/30/14 21:54,1/31/14 6:17,91%,8:23,,,,0
2/3/14 22:10,2/4/14 6:20,88%,8:09,,,,0
2/5/14 23:17,2/6/14 6:29,79%,7:12,,,,0
2/6/14 22:16,2/7/14 6:29,89%,8:12,,,,0
2/9/14 22:12,2/10/14 6:22,87%,8:10,,,,0
2/11/14 23:26,2/12/14 8:16,96%,8:50,,,,0
2/17/14 0:03,2/17/14 8:19,73%,8:15,,,,0
2/18/14 23:21,2/19/14 6:20,71%,6:59,,,,0
2/20/14 22:33,2/21/14 6:25,83%,7:52,,,,0
2/24/14 0:09,2/24/14 7:59,86%,7:50,,,,0
2/24/14 21:59,2/25/14 6:22,91%,8:23,,,,0
2/25/14 21:38,2/26/14 6:29,96%,8:50,,,,0
3/2/14 22:03,3/3/14 6:23,91%,8:20,,,,0
3/6/14 21:27,3/7/14 6:07,90%,8:39,,,,0
3/9/14 22:56,3/10/14 5:06,67%,6:10,,,,0
3/10/14 5:06,3/10/14 6:38,14%,1:32,,,,0
3/10/14 21:34,3/11/14 6:39,98%,9:05,,,,0
3/11/14 22:52,3/12/14 6:39,85%,7:47,,,,0
3/12/14 22:22,3/13/14 6:38,91%,8:15,,,,0
3/13/14 23:45,3/14/14 6:34,72%,6:49,,,,0
3/16/14 22:38,3/17/14 6:34,87%,7:55,,,,0
3/17/14 21:49,3/18/14 6:39,94%,8:49,,,,0
3/18/14 22:28,3/19/14 6:39,91%,8:10,,,,0
3/19/14 21:48,3/20/14 6:26,93%,8:37,,,,0
3/20/14 23:53,3/21/14 8:04,87%,8:10,,,,0
3/23/14 23:40,3/24/14 7:30,92%,7:49,,,,0
3/24/14 21:55,3/25/14 6:23,94%,8:28,,,,0
3/27/14 22:11,3/28/14 6:33,93%,8:21,,,,0
3/30/14 21:43,3/31/14 6:29,97%,8:45,,,,0
3/31/14 21:25,4/1/14 6:39,99%,9:13,,,,0
4/1/14 22:39,4/2/14 6:54,91%,8:15,,,,0
4/2/14 22:24,4/3/14 6:28,89%,8:03,,,,0
4/3/14 21:47,4/4/14 3:49,66%,6:01,,,,0
4/6/14 21:59,4/7/14 6:22,91%,8:23,,,,0
4/7/14 22:47,4/8/14 6:44,87%,7:57,,,,0
4/11/14 0:37,4/11/14 6:16,65%,5:38,,,,0
4/13/14 22:14,4/14/14 6:40,94%,8:25,,,,0
4/15/14 22:30,4/16/14 6:36,88%,8:06,,,,0
4/16/14 21:54,4/17/14 6:54,96%,9:00,,,,0
4/20/14 21:46,4/21/14 6:32,97%,8:45,,,,0
4/21/14 22:17,4/22/14 6:07,89%,7:50,,,,0
4/22/14 22:32,4/23/14 6:48,92%,8:15,,,,0
4/23/14 23:28,4/24/14 6:04,70%,6:36,,,,0
4/24/14 21:44,4/25/14 6:16,93%,8:32,,,,0
4/27/14 20:55,4/28/14 6:25,96%,9:29,,,,0
4/28/14 22:43,4/29/14 7:39,93%,8:55,,,,0
4/29/14 21:43,4/30/14 6:43,83%,8:59,,,,0
4/30/14 21:45,5/1/14 6:43,95%,8:57,,,,0
5/1/14 22:57,5/2/14 6:20,80%,7:22,,,,0
6/29/14 22:59,6/30/14 7:40,84%,8:40,,,,6079
6/30/14 22:00,7/1/14 6:49,79%,8:49,,,,5192
7/9/14 23:09,7/10/14 8:00,83%,8:51,,,,10043
7/17/14 0:04,7/17/14 8:32,92%,8:27,,,,9106
7/17/14 22:45,7/18/14 7:00,91%,8:15,,,,3364
7/23/14 0:48,7/23/14 7:17,70%,6:29,,,,4962
7/23/14 23:22,7/24/14 8:18,94%,8:55,,,,4420
7/25/14 0:34,7/25/14 8:35,84%,8:01,,,,3777
7/27/14 23:04,7/28/14 8:13,100%,9:09,,,,10291
7/29/14 0:06,7/29/14 7:56,69%,7:50,,,,2714
7/29/14 23:49,7/30/14 7:43,84%,7:54,,,,1824
7/30/14 23:11,7/31/14 8:27,91%,9:15,,,,4161
8/3/14 20:08,8/4/14 6:52,77%,10:44,,,,3780
8/5/14 23:00,8/6/14 8:19,82%,9:19,,,,6968
8/7/14 0:11,8/7/14 7:16,75%,7:04,,,,4325
8/7/14 21:50,8/8/14 7:41,95%,9:51,,,,5632
8/10/14 21:39,8/11/14 7:26,95%,9:46,,,,3936
8/11/14 23:10,8/12/14 7:26,89%,8:16,,,,9573
8/12/14 23:20,8/13/14 7:42,91%,8:22,,,,3964
8/14/14 0:25,8/14/14 8:26,85%,8:00,,,,5391
8/14/14 22:30,8/15/14 8:37,89%,10:06,,,,9885
8/21/14 0:16,8/21/14 8:06,86%,7:49,,,,2910
8/22/14 1:24,8/22/14 8:54,81%,7:29,,,,8795
8/24/14 23:35,8/25/14 8:26,95%,8:51,,,,13245
8/26/14 23:32,8/27/14 8:00,90%,8:28,,,,2800
8/27/14 23:26,8/28/14 7:22,85%,7:55,,,,2370
8/29/14 2:16,8/29/14 9:06,75%,6:49,,,,6398
9/3/14 23:13,9/4/14 7:29,86%,8:15,,,,3207
9/8/14 23:57,9/9/14 8:17,89%,8:20,,,,5441
9/11/14 0:01,9/11/14 8:31,80%,8:29,,,,4792
9/11/14 23:00,9/12/14 8:51,94%,9:51,,,,4857
9/13/14 18:53,9/13/14 20:08,15%,1:14,,,,8530
9/14/14 23:48,9/15/14 8:09,90%,8:21,,,,8243
9/16/14 0:49,9/16/14 8:38,83%,7:49,,,,5480
9/16/14 23:30,9/17/14 8:30,96%,8:59,,,,5150
9/18/14 0:02,9/18/14 8:39,95%,8:36,,,,3627
9/19/14 0:30,9/19/14 7:38,77%,7:07,,,,8176
9/23/14 23:34,9/24/14 7:54,90%,8:20,,,,3935
10/6/14 23:10,10/7/14 8:02,97%,8:52,,,,8894
10/11/14 0:17,10/11/14 8:25,89%,8:07,,,,4317
10/13/14 23:34,10/14/14 8:10,92%,8:36,,,,8978
10/14/14 22:54,10/15/14 7:26,90%,8:31,,,,6448
10/15/14 23:51,10/16/14 7:40,83%,7:49,,,,7930
10/17/14 0:27,10/17/14 8:15,78%,7:47,,,,5806
10/18/14 0:16,10/18/14 8:30,87%,8:13,,,,4595
10/19/14 2:51,10/19/14 9:22,69%,6:30,,,,14156
10/19/14 22:29,10/20/14 8:13,90%,9:44,,,,12137
10/21/14 22:44,10/22/14 7:29,92%,8:44,,,,4873
10/22/14 22:44,10/23/14 7:40,96%,8:55,,,,5770
10/23/14 23:25,10/24/14 6:28,76%,7:03,,,,3890
10/27/14 0:13,10/27/14 7:43,82%,7:30,,,,3343
10/27/14 23:40,10/28/14 7:44,86%,8:04,,,,4836
